"n_id","c_id","n_date","n_new_modi","n_last_modi","n_timestamp","n_topic","n_des","source","sourceLink","keyword","picture","news_use","at_id","d_id","link_html","target","expire","logo","access","n_share","n_shareuse","n_sharename","n_shareid","n_approve","n_approvedate","for_pda","show_newstop","show_vote","show_comment","comment_type","n_owner","n_date_start","n_date_end","n_time","n_delowner","n_deldate","show_group","show_topic","show_date","n_owner_org","show_textsize","show_count","d_id_w3c","picture_alt","html","wcag","css"
"43","9","2559-01-22","20160122104110","20160122104110","2016-01-22 11:01:38","ดาวน์โหลด logoแรงงาน (แคท)",,,,,"n20160122_43.png","1","11","0","download/article/article_20160122110138.png","_blank","2559-01-27","update.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122135403","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"44","9","2559-01-22","20160122104801","20160122104801","2016-01-22 10:48:01","ลิงค์ไปอ่านข่าวเว็บ sanook kwang",,,,,,"1","11","0","http://phtloc.mol.go.th","_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122142929","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"46","9","2559-01-21","20160122104949","20160122104949","2016-01-22 10:55:34","พบช่องโหว่ของ Linux Kernel อาจส่งผล Android 66% ทั่วโลกมีความเสี่ยง ด้าน Google ออกมาโต้ ตัวเลขสูงเกินจริง (Pongpat)","พบช่องโหว่ของ Linux Kernel อาจส่งผล Android 66% ทั่วโลกมีความเสี่ยง ด้าน Google ออกมาโต้ ตัวเลขสูงเกินจริง",,,,"n20160122_46.jpg","1","11","0","http://droidsans.com/vulnerability-found-in-linux-kernel-might-effect-android-phone-and-tablet","_blank","2559-01-27","new.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0","2559-01-21 08:00:00","2559-01-25 00:00:00",,"0","20160122114148","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"47","9","2559-01-22","20160122104955","20160122104955","2016-01-22 10:51:08","link ข่าวสารศูนย์ข้อมูล (กาญ)",,,,,"n20160122_47.png","1","1","0","http://nlic.mol.go.th/","_blank","2559-01-25","new.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114136","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"48","9","2559-01-22","20160122104955","20160122104955","2016-01-22 10:57:08","link ไปอ่านข่าวที่เว็บสนุค (คมเพชร)nnn",,,,,"n20160122_48.jpg","1","11","0","http//www.sanook.com","_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122142929","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"49","9","2559-01-22","20160122104957","20160122104957","2016-01-22 10:57:58","Link ไปอ่านกระทู้พันทิป",,,,,"n20160122_49.png","1","11","0","http://pantip.com/","_blank","2559-01-27","hot.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0","2559-01-22 10:40:00","2559-01-22 11:00:00",,"0","20160122142929","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"51","9","2559-01-22","20160122110016","20160122110016","2016-01-22 11:02:56","download เอกสาร (pongpat)",,,,,"n20160122_51.png","1","11","0","download/article/article_20160122110256.doc","_blank","2559-01-27","cool.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114139","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"52","9","2559-01-22","20160122110028","20160122110028","2016-01-22 11:01:10","Download เอกสาร (JA)",,,,,"n20160122_52.jpg","1","11","0","download/article/article_20160122110028.jpg","_blank","2559-01-27","update.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114119","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"53","9","2559-01-22","20160122110132","20160122110132","2016-01-22 11:02:06","link file (k)",,,,,,"1","11","0","download/article/article_20160122110132.jpg","_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114126","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"54","9","2559-01-22","20160122110257","20160122110257","2016-01-22 11:02:57","ดาวน์โหลดเอกสาร (แม็ก)",,,,,"n20160122_54.jpg","1","11","0","download/article/article_20160122110257.jpg","_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114152","1","1","1",,,"3","0",NULL,NULL,NULL,NULL
"55","9","2559-01-22","20160122110634","20160122112143","2016-01-22 11:18:57","ภาพข่าวที่1 (แคท)",,,,,"n20160122_55.png","2","10","0",,"_blank","2559-01-27","update.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122135403","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"57","9","2559-01-22","20160122110758","20160122110906","2016-01-22 11:11:26","ภาพข่าวที่ 2 คมเพชร",,,,,"n20160122_57.jpg","2","10","0",,"_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,,"1","1","1","0",,,,"0","20160122114142","1","1","1",,,"1","0",NULL,NULL,NULL,NULL
"58","9","2559-01-22","20160122110758","20160122110758","2016-01-22 11:12:03","ข่าวที่ 1 (ja)",,,,,"n20160122_58.jpg","2","10","0",,"_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122111229","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"59","9","2559-01-22","20160122110828","20160122112913","2016-01-22 11:31:08","ทดสอบข่าว (แม็ก)",,,,,"n20160122_59.jpg","2","10","0",,"_blank","2559-02-18","update.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,"1","1","1","1","0",,,,"0","20160122114138","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"60","9","2559-01-22","20160122110832","20160122110832","2016-01-22 11:08:32","ภาพข่่าวที่น่าสนใจkw",,,,,"n20160122_60.jpg","2","10","0",,"_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114144","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"61","9","2559-01-22","20160122110846","20160122111317","2016-01-22 11:08:46","ภาพข่าวที่หนึ่ง (pongpat)",,,,,,"2","1","0",,"_blank","2559-01-27",,,NULL,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,NULL,NULL,"1","1","1",,,"1","0",NULL,NULL,NULL,NULL
"62","9","2559-01-22","20160122111309","20160122111309","2016-01-22 11:27:51","ข่าวที่ 1 (Ja)",,,,,"n20160122_62.jpg","2","10","0",,"_blank","2559-01-27","cool.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,"1","2","0",,,,"0","20160122114110","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"63","9","2559-01-22","20160122111316","20160122111316","2016-01-22 11:30:51","link images1 (k)",,,,,"n20160122_63.png","2","10","0",,"_self","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114126","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"64","9","2559-01-22","20160122111437","20160122111437","2016-01-22 11:31:01","แนะนำแอพแอนดรอยด์ที่ควรมีติดเครื่องเอาไว้ - กุมภาพันธ์ 2558",,,,,"n20160122_64.png","2","10","0",,"_blank","2559-01-27","cool.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114139","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"65","9","2559-01-22","20160122111807","20160122111807","2016-01-22 11:18:07","ทดสอบ",,,,,,"2","10","0",,"_self","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122142929","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"66","9","2559-01-22","20160122113217","20160122113955","2016-01-22 11:40:10","เครือข่ายมือถือ 3G, H, H+ ต่างกันอย่างไร ทำไมสลับไปมา LTE และ 4G เหมือนกันไหม? มาหาคำตอบกัน",,,,"ในยุคแรกนั้น 3G/UMTS ยังมีความเร็วค่อนข้างต่ำ สามารถรับส่งข้อมูลได้สูงสุดที่ความเร็ว 384 kbpsเนื่องจากยังใช้เทคโนโลยี WCDMA อยู่ ต่อมานั้นได้มีการพัฒนาต่อยอดขึ้นมาจนเป็น HSPA หรือที่คุ้นเคยกันในชื่อ H ซึ่งทำให้สามารถทำความเร็วได้มากขึ้น อยู่ที่ประมาณ 2-7.2 Mbps จากนั้นก็ได้มีการ พัฒนา HSPA ขึ้นไปอีกจนเป็น HSPA+ หรือ H+ นั้นเอง ซึ่งจะทำให้ได้ความเร็วอยู่ที่ 21-42 Mbps ครับในยุคที่สมาร์ทโฟนครองเมืองแบบนี้ Data Connection นั้นเป็นสิ่งสำคัญ หลายๆคนคงจะคุ้นเคยกับคำว่า 3G,H, และ H+ กันอยู่แล้ว คนส่วนใหญ่ก็จะเรียกรวมๆว่า 3G นั้นแหละ แต่เจ้า Android ของเรามันไม่มองแบบนั้นหล่ะสิ เดี๋ยวก็ขึ้น 3G เดี๋ยวก็ขึ้น H หรือ H+ เรามาดูกันดีกว่าว่าจริงๆแล้วทั้ง 3 ตัวนั้นมีความแตกต่างกันอย่างไร ทำไมเน็ตถึงเร็วเฉพาะตอนขึ้น H กับ H+ แล้วไหนจะ 4G กับ LTE อีกหล่ะ เรามาหาคำตอบกัน   ก่อนอื่นเรามาย้อนดูประวัติศาสตร์ 3G ก่อนนิดนึง 3G หรือ 3rd Generation หมายถึงรุ่นที่ 3 ของการรับส่งสัญญาณแบบ GSM ในช่วงแรกนั้นยังมีหลายมาตราฐานพยายามแย่งกันขึ้นเป็นผู้นำในมาตราฐาน 3G เช่น CDMA2000 ของ Hutch ที่ปัจจุบันสูญพันธุ์ไปแล้ว สุดท้ายแล้วผู้ที่อยู่ยงคงกระพันและได้ขึ้นมาเป็นเจ้าแห่งมาตราฐาน 3G ที่เราใช้กันอยู่ทุกวันนี้ก็คือ UMTS นั้นเองเปรียบเทียบความเร็วของเครือข่ายแต่ละประเภทสรุปอย่างสั้นๆก็คือ 3G นั้นแบ่งเป็นมาตราฐานใหญ่ๆได้ 2 มาตราฐานตัวดังนี้ CDMA2000 (ปัจจุบันไม่มีใช้แล้ว) UTMS UTMS ใช้เทคโนโลยีในการส่งข้อมูลที่มีชื่อดังต่อไปนี้ WCDMA เป็นเทคโนโลยี UTMS ในยุคแรกๆ ยังส่งข้อมูลได้ช้า HSPA พัฒนาต่อจาก WCDMA ส่งข้อมูลได้เร็วขึ้น HSPA+ พัฒนาต่อจาก HSPA อีกต่อหนึ่งส่งข้อมูลได้เร็วมากขึ้นอีก ซึ่งเจ้า Android ของเราจะเข้าใจว่า WCDMA นั้นคือ 3G ก็เลยใช้คำว่า ""3G"" ไปเลย ต่อมามี HSPA ก็เลยเพิ่มสัญลักษณ์ ""H"" ขึ้นมา ต่อมามี HSPA+ มาอีกก็เลยเพิ่ม H+ ขึ้นมาอีก (1) เมื่อเครื่องเราจะ connect ใช้งาน internet เครื่องจะปรับให้ใช้พลังงานมากขึ้น และจะใช้เวลาในการเชื่อมต่อประมาณ 2 วินาที (หรือแล้วแต่การ config ของเครือข่าย) image courtesy : stevesouders.comแล้วทำไมถึงเห็นสัญลักษณ์ 3G, H, และ H+ สลับไปมาหล่ะ ? สัญญาณไม่ดี ? โดยทั่วไปแล้ว เมื่อเราไม่ได้ใช้งานอินเตอร์เน็ตอยู่ มือถือจะสั่งให้ชิพรับส่งสัญญาณนี้ เปลี่ยนไปเป็นสถานะว่าง (idle) เพื่อประหยัดพลังงาน ซึ่งจะทำให้ Android ของเราแสดงสัญลักษณ์ ""3G"" หรือ ""H"" แล้วแต่เครื่องและเสาสัญญาณ แต่เมื่อมีการเข้าใช้งานอินเตอร์เน็ต มือถือจะสั่งให้ชิพให้ ทำงาน (active) ซึ่งจะใช้พลังงานมากกว่า และทำให้หน้าจอแสดงสัญลักษณ์ ""H"" หรือ ""H+"" ตามภาพด้านล่างนี้    กระบวนการเปลี่ยนไปมาระหว่างสถานะ idle และ active นี้แหละที่ทำให้เจ้า Android ของเราแสดงสัญลักษณ์ 3G สลับไปมากับ H และ H+ โดย ในช่วงเริ่มต้นการเชื่อมต่อ (ตามภาพด้านบนคือหมายเลข 1) นั้นมีการเรียกใช้สัญญาณจากมาตราฐานเดิมตั้งแต่สมัย WCDMA ซึ่ง Android ของเราก็จะแสดงสัญลักษณ์ ""3G"" เมื่อเชื่อมต่อสำเร็จ ก็จะเริ่มใช้การรับส่งข้อมูลแบบ HSPA และ HSPA+ แล้วแต่ว่าเราอยู่ในเขตสัญญาณและเสาแบบไหน ซึ่งตรงนี้ Android ก็จะแสดงสัญลักษณ์เป็น ""H"" หรือ ""H+"" แล้วครับ ถ้าใครนึกภาพไม่ออก ให้นึกถึงเวลาเราโทรหาคนอื่น ขณะที่ทำการเชื่อมต่อก็จะมีเสียงรอสาย ตรงนั้นเปรียบเสมือนช่วงที่กำลังเชื่อมต่อโดยใช้ ""3G"" เมื่ออีกฝ่ายรับสายและเริ่มพูดคุย นั้นเปรียบเสมือนการเชื่อมต่อสำเร็จ และเริ่มส่งข้อมูลด้วย ""H"" ครับ  chart แสดงถึงจุดที่จะรับสัญญาณเป็น 3G, H, และ H+ แต่ถ้าใครที่อยู่ในบริเวณที่มีเสาสัญญาณหนาแน่น ก็อาจจะเห็นหน้าจอแสดงเป็น H ตลอดเวลาแทน 3G ได้เช่นกันจากชาร์ตข้างต้นอาจจะสงสัยกันว่าระยะของ H+, H, และ 3G มีรัศมีประมาณเท่าไหร่ ตรงนี้ก็ต้องบอกว่าขึ้นกับประเภทของเสา และความถี่ของคลื่น (850/900/2100MHz) แต่รายละเอียดไม่ขอลงลึกเดี๋ยวมันจะยาวไปครับTips: รู้หรือไม่ว่าตัวชิพรับส่งสัญญาณมือถือนี้ เป็นตัวที่กินพลังงานมากที่สุดตัวนึงของสมาร์ทโฟนในยุคนี้ หากเราลองถอดซิมปิดการเชื่อมต่อด้วยมือถือ จะยืดเวลาการใช้งานโทรศัพท์ได้อีกมากเลยทีเดียวครับทำไมยืนข้างเสาแล้วยังขึ้นเป็น ""3G"" อยู่ ? ในบางพื้นที่เช่นในต่างจังหวัดที่มีคนใช้น้อย มีความเป็นไปได้ว่าเสารับส่งสัญญาณเองจะยังใช้เทคโนโลยีเก่าอยู่ ทำให้ต่อยังไงก็จะขึ้นแค่ 3G หรือ H เท่านั้น แต่หากเกิดในเมือง เป็นไปได้ว่าเมื่อมือถือเราพยายามจะเชื่อมต่อกับเครือข่าย (ในแผนภาพด้านบนคือหมายเลข 1) แต่ว่าไม่สามารถเชื่อมต่อให้สำเร็จได้ ซึ่งก็อาจเกิดจากหลายสาเหตุ เช่น เสาสัญญาณที่เรากำลังเกาะอยู่นั้นมีผู้ใช้บริการจำนวนมาก ทำให้เการเชื่อมต่อไม่สำเร็จ ก็เลยยังแสดงสัญลักษณ์เป็น ""3G"" อยู่ครับ กรณีนี้ถ้าลองเชื่อมต่อใหม่ (กดปิดเปิด Data อีกครั้ง) ก็น่าจะทำให้เชื่อมต่อได้สำเร็จและเปลี่ยนเป็น H ได้ครับ หรือในอีกกรณีหนึ่งก็คือ Android จากผู้ผลิตบางเจ้าพยายามทำตามการแสดงสัญลักษณ์ของ iPhone นั้นก็คือใช้คือว่า ""3G"" ทั้งหมดเลยไม่ว่าจะเป็นสถานะการเชื่อมต่อแบบไหน เพื่อไม่ให้ผู้ใช้สับสนนั้นเอง   แล้ว 4G กับ LTE นั้นเหมือนกันไหม? อะไรดีกว่ากัน? จริงๆแล้วคำว่า ""4G"" นั้นจะหมายถึง ""ยุคที่ 4"" ของเครือข่ายโทรศัพท์ไร้สาย ที่ถูกกำหนดมาตราฐานความเร็วไว้ที่ระดับ 1 Gbps ซึ่งในปัจจุบันนั้นยังไม่สามารถทำได้ ความเร็วของ LTE นั้นอยู่ที่ระดับ 100 Mbps (ญี่ปุ่นทำได้ 200 กว่าแล้ว) เท่านั้นแต่นั้นก็ถือว่าเร็วมากแล้วเมื่อเทียบกับ HSPA+ ที่มีความเร็วอยู่ราวๆ 21-42 Mbps นั้นอาจจะทำให้บางคนคิดว่า LTE มันคืออีกขั้นของความเร็วอินเตอร์เน็ตที่เร็วกว่า 3G เรียกมันว่า 4G เลยละกัน... ซึ่งจริงๆแล้วก็ไม่เชิง เพราะ LTE เป็นเพียงหนึ่งรูปแบบของ 4G เท่านั้น ช่วงแรกๆก็มีการคัดค้านเรื่องการเรียกนี้ แต่มาหลังๆก็เริ่มปล่อยเลยตามเลยเพราะความคิดนี้มันเริ่มแพร่หลายไปแล้ว เครือข่ายต่างๆทั่วโลกก็เริ่มโปรโมท LTE เป็น 4G ไปแล้ว ดังนั้นเราจะเรียก LTE ว่า 4G ไปเลยก็คงไม่มีใครค้าน นอกจาก 4G LTE แล้ว ยังมีมาตราฐานอื่นๆที่พัฒนามาคู่ขนานกันมานั้นก็คือ 4G UMB แต่ว่าได้หยุดการพัฒนาไปแล้วเนื่องจากมาตราฐาน LTE นั้นมาแรงกว่า ได้รับความนิยมมากกว่านั้นเอง อีกตัวหนึ่งที่อาจจะเคยได้ยินชื่อกันก็คือ 4G WiMAX ที่ถือว่าเป็น 4G ตัวแรกสุดที่เกิดมาก่อน 4G LTE เสียอีก แต่ว่าก็ได้หยุดการพัฒนาลงด้วยเหตุผลเดียวกันก็คือ 4G LTE นั้นได้รับความนิยมมากกว่า ","n20160122_66.jpg","2","1","0",,"_blank","2559-01-27","hot.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114139","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"67","9","2559-01-22","20160122113227","20160122114050","2016-01-22 11:40:11","images2 (kk)",,,,"12 อาหารบำรุงเส้นผม             ให้สวยเงางามหลังผมร่วง นาทีที่ 9.20 เส้นผมของคนเรามีวงจรการงอกใหม่และผลัดผมเก่าออกวนเวียนกันอยู่ภายในช่วง 2 เดือน สำหรับกระบวนทั้งหมดของแต่ละเส้น เป็นเรื่องปกติที่คนเราจะมีผมร่วงทุกวัน แต่เราสามารถทำให้ผมกลับมายาวและสวยได้อย่างเดิมด้วยอาหาร 12 ชนิดนี้ 1. ปลาแซลมอน เนื่องจากปลาแซลมอน มีกรดไขมันที่จำเป็น โอเมก้า 3 ซึ่งเป็นโปรตีนที่มีคุณภาพดีและยังมี วิตามินบี 12 และเหล็กอยู่ในปริมาณมาก การนิยมบริโภคปลาแซลมอนนั่นแสดงว่าการกินมีส่วนทำให้เส้นผมมีความแข็งแรงได้จริงๆ 2. เม็ดอัลมอนด์ เป็นแหล่งของโปรตีนที่ดีมาก มีธาตุเหล็ก และวิตามิน อี สูง และยังช่วยลดไขมัน คลอเลสเตอรอลด้วย แต่ยาลดไขมันคลอเลสเตอรอลบางชนิดทำให้เกิดภาวะผมร่วง แนะนำให้กินพร้อมเปลือกวันละ 20 เม็ด จะช่วยให้เส้นผมมีขนาดใหญ่ขึ้นและยาวเร็วขึ้น และยังช่วยลดระดับไขมันในเลือดทั้งไตรกลีเซอไรด์และโคเลสเตอรอล 3. ถั่วต่าง ๆ เช่น ถั่วปากอ้า ถั่วเหลือง  มีความสำคัญต่อเส้นผมมาก นอกจากจะให้โปรตีนสูง กระตุ้นการเจริญของผมแล้ว ยังให้ธาตุเหล็ก, สังกะสีและไบโอตินอีกด้วย แนะนำให้ใช้น้ำนมถั่วเหลืองแทนในปริมาณ 1/2  1 ลิตร ต่อวัน จะช่วยให้เส้นผมมีขนาดใหญ่ขึ้นและยาวเร็วขึ้น 4. ผักใบเขียวเข้ม เช่น ผักโขม, บร็อคเคอรี่  เป็นแหล่งที่มีวิตามิน A และ C สูงซึ่งร่างกายต้องการใช้ในการผลิตไขมัน และน้ำมันจากรากขน เพื่อหล่อเลี้ยงเส้นผม นอกจากนี้ผักใบเขียวยังมีธาตุเหล็กและแคลเซียมด้วย 5. ธัญพืชต่างๆ เช่น ข้าวโอ๊ต ข้าวบาร์เลย์ ข้าวซ้อมมือ ข้าวโพด ข้าวสาลี ลูกเดือย งาดำ และถั่วต่างๆ เป็นต้น ในธัญพืชจะมีวิตามินบีสูง ซึ่งมีส่วนช่วยทำให้เส้นผมเจริญเติบโตได้ดี และในถั่วยังอุดมไปด้วย ธาตุเหล็ก, สังกะสีและไบโอติน โดยเฉพาะในถั่วเหลือง สารเหล่านี้จะช่วยทำให้เส้นผมยาวเร็ว และมีขนาดใหญ่ 6. ไข่ เป็นอาหารที่มีโปรตีนสูง และมีวิตามินหลายอย่าง รวมทั้งวิตามิน บี 12 และไบโอติน ซึ่งมีความสำคัญต่อเส้นผม7. เนื้อปลา เป็นแหล่งของโปรตีนคุณภาพดี มีวิตามิน เอ, วิตามิน บี 6 สูงและมีกรดไขมันที่จำเป็น มีความสำคัญมากในการทำให้เส้นผม เล็บและผิวหนังมีสุขภาพดี 8. นมและผลิตภัณฑ์จากนม เช่น โยเกิร์ต, ชีส  ควรเลือกที่มีไขมันต่ำ นอกจากมีโปรตีน เวย์และเคซีน ซึ่งเป็นโปรตีนที่มีคุณภาพสูงแล้ว ยังมีแร่ธาตุที่จำเป็นต่าง ๆ มากเช่น แคลเซียม, ไอโอดีน, สังกะสี เกลือแร่เหล่านี้มีความสำคัญอย่างมากต่อการเจริญของเส้นผม 9. หอยนางรม จะมีธาตุสังกะสีในปริมาณมาก ธาตุสังกะสีมีประโยชน์ในการช่วยบำรุงเส้นผมให้แข็งแรง และมีสุขภาพดี เมื่อเส้นผมมีสุขภาพดีจะช่วยทำให้เส้นผมยาวไวขึ้นได้อีกด้วย 10. ส้ม เป็นแหล่งของวิตามินซี ที่สำคัญ วิตามินซี ช่วยในการดูดซึมของเหล็ก ทำให้ธาตุเหล็กที่ได้รับจากเนื้อหรือถั่วเหลือง ดูดซึมได้ง่ายขึ้น วิตามินซีช่วยในการสร้างคอลลาเจน ซึ่งจำเป็นในการเจริญของรากผม และยังช่วยในการต้านอนุมูลอิสระ ลดความเสื่อมที่เกิดจากอายุด้วย 11. แครอท เป็นพืชที่ให้วิตามิน เอ สูง ช่วยทำให้หนังศีรษะมีสุขภาพดี หนังศีรษะที่มีสุขภาพดี จะช่วยให้ผมมีความชุ่มชื้น เป็นประกายและมีความแข็งแรง ไม่เปราะขาดง่าย 12. ข้าวโอ๊ต ให้ธาตุเหล็กที่ดูดซึมได้ง่าย และยังให้โปรแตสเซียม , ฟอสฟอรัสและแมกนีเซียมสูง ซึ่งเป็นแร่ธาตุที่สำคัญและจำเป็นต่อการทำงานปกติของร่างกาย","n20160122_67.jpg","2","6","0",,"_self","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114126","1","1","1",,,"1","0",NULL,NULL,NULL,NULL
"69","9","2559-01-22","20160122113231","20160122113231","2016-01-22 11:32:31","ทดสอบข่าว 2 (แม็ก)",,,,,"n20160122_69.jpg","2","3","0",,"_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,NULL,NULL,NULL,NULL,"0",,,,"0","20160122114144","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"70","9","2559-01-22","20160122113234","20160122114000","2016-01-22 11:40:09","/ภาพข่าวที่ 3 คมเพชร",,,,"mmmmmmmmmmmmmmmmmmm","n20160122_70.jpg","2","1","0",,"_blank","2559-01-27",,,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114111","1","1","1",,,,"0",NULL,NULL,NULL,NULL
"71","9","2559-01-22","20160122113246","20160122113924","2016-01-22 11:40:30","ภาพข่าวที่สอง (จ๋า)",,,,"อ่าวประมง หรือ Sunset Beach เป็นส่วนหนึ่งของเกาะหลีเป๊ะ จังหวัดสตูล เป็นเกาะขนาดเล็กที่มีความเงียบสงบ ไฮไลท์ของที่นี่ คือ เป็นจุดชมพระอาทิตย์ลาลับขอบฟ้าที่ชัดเจนและสวยงามหาคำบรรยายไม่ได้ ส่วนบรรยากาศต้องบอกว่าเด็ดไม่แพ้กัน เพราะนอกเกาะจะถูกล้อมรอบไปด้วยภูเขาเขียวชอุ่ม ยังมีหาดทรายสีขาวยื่นออกไปเบา ๆ เปิดโอกาสให้เราไปยืนถ่ายรูปสวย ๆ ท่ามกลางน้ำทะเลสีฟ้าสดใสอีกด้วยอ่าวประมง หรือ Sunset Beach เป็นส่วนหนึ่งของเกาะหลีเป๊ะ จังหวัดสตูล แม้ว้าจะเป็นเกาะขนาดเล็ก แต่มีความพิเศษตรงที่เชื่อมต่อระหว่างเกาะเล็ก ๆ ทั้งสามด้วยหาดทรายสีขาว มองดูเผิน ๆ เหมือนสะพานหาดทรายที่ธรรมชาติรังสรรค์ให้มนุษย์อย่างเราทึ่งกับความงดงามเสียจริง ๆ นอกจากนี้ บนเกาะนางยวนยังมีจุดชมวิวสำหรับนักท่องเที่ยวที่ต้องการดูพระอาทิตย์ขึ้นและพระอาทิตย์ตกไว้คอยบริการด้วย ส่วนน้ำทะเลและหาดทรายคงไม่ต้องบรรยายเกาะเสม็ด อำเภอเมือง จังหวัดระยองป็นเกาะยอดนิยมที่นักท่องเที่ยวส่วนใหญ่มักจะนึกถึงเป็นที่แรกสำหรับเดินทางมาพักผ่อนหย่อนใจรีแล็กซ์ร่างกายให้สดชื่น เพราะขึ้นชื่อในเรื่องของความสวยงามของชายหาด น้ำทะเสใสราวกับกระจก อาหารรสชาติอร่อยถูกปากราคาถูกใจ พร้อมกับมีที่พักหลากหลายสไตล์ให้เลือกสรรกันแบบจุใจ จะมาเดินชิล รับลม ชมทะเล อาบแดด ว่ายน้ำ ดำน้ำ หรือรื่นรมย์กับกิจกรรมทางน้ำสุดมัน","n20160122_71.jpg","2","1","0",,"_blank","2559-01-27","cool.gif",,,NULL,NULL,NULL,"D","2016-01-22",NULL,,,,"1","0",,,,"0","20160122114110","1","1","1",,,,"0",NULL,NULL,NULL,NULL
