"n_id","c_id","n_date","n_new_modi","n_last_modi","n_timestamp","n_topic","n_des","source","sourceLink","keyword","picture","news_use","at_id","d_id","link_html","target","expire","logo","access","n_share","n_shareuse","n_sharename","n_shareid","n_approve","n_approvedate","for_pda","show_newstop","show_vote","show_comment","comment_type","n_owner","n_date_start","n_date_end","n_time","n_delowner","n_deldate","show_group","show_topic","show_date","n_owner_org","show_textsize","show_count","d_id_w3c","picture_alt","html","wcag","css"
"154","9","2558-04-10","20150421103647","20161007175919","2015-04-21 10:41:19","ปี 2556 รางวัลบริการภารรัฐแห่งชาติ ประจำปี 2556 ระดับดี",,,," ปี 2556 รางวัลบริการภารรัฐแห่งชาติ ประจำปี 2556 ระดับดี ประเภทรางวัลการพัฒนางานบริการที่เป็นเลิศ สำหรับเคาน์เตอร์บริการประชาชนกระทรวงแรงงาน ณ ห้างสรรพสินค้า เทสโก้ โลตัส สาขาปิ่นเกล้า ","n20150421_154.png","2","6","0",,"_self","2558-04-26",,,NULL,NULL,NULL,NULL,"Y","2016-10-10",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"155","9","2558-04-05","20150421104205","20150421104244","2015-04-21 10:42:05"," ปี 2552 รางวัลมาตรฐานเคาน์เตอร์บริการประชาชน",,,," ปี 2552 รางวัลมาตรฐานเคาน์เตอร์บริการประชาชน รางวัลชมเชย ประเภทการเสริมสร้างภาพลักษณ์ ของเคาน์เตอร์บริการประชาชนกระทรวงแรงงาน และได้ย้ายมาให้บริการ ณ ห้างสรรพสินค้า เทสโก้ โลตัส สาขาปิ่นเกล้า","n20150421_155.jpg","2","6","0",,"_self","2558-04-26",,,NULL,NULL,NULL,NULL,"Y","2016-10-10",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"156","9","2558-04-08","20150421104313","20150421104753","2015-04-21 10:43:13","ปี 2554 รางวัลดีเด่น ด้านการบูรณาการ",,,," ปี 2554 รางวัลดีเด่น ด้านการบูรณาการ สำหรับเคาน์เตอร์บริการประชาชน กระทรวงแรงงานจังหวัดนครราชสีมา","n20150421_156.jpg","2","6","0",,"_self","2558-04-26",,,NULL,NULL,NULL,NULL,"Y","2016-10-10",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"157","1","2558-01-02","20150421104843","20150421104843","2015-04-21 10:48:43","เกียรติรางวัล",,,,,,"1","11","0","more_news.php?cid=9","_self","2558-04-26",,,NULL,NULL,NULL,NULL,"Y","2017-06-09",NULL,NULL,NULL,NULL,NULL,"0",,,,NULL,NULL,"1","1","1",,,,"0",NULL,NULL,NULL,NULL
"158","1","2558-04-11","20150423101403","20150423101403","2015-04-23 10:14:03","ข้อมูลทั่วไป",,,,,,"2","10","0",,"_self","2558-04-28",,,,NULL,NULL,NULL,"D","2015-04-23",NULL,,,,"1","63",,,,"63","20150429094137","1","1",,"ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"161","5","2558-06-02","20150605150212","20150605150212","2015-06-09 14:46:52","Update สถานพยาบาลประกันสังคมที่ผู้ประกันตนต้องการเปลี่ยน/เลือก ณ วันที่ 2 มิถุนายน 2558",,,"http://www.sso.go.th/wpr/uploads/uploadImages/file/filehost_em02062558.pdf",,,"1","11","0","http://www.sso.go.th/wpr/uploads/uploadImages/file/filehost_em02062558.pdf","_blank","2558-06-12","new.gif",,NULL,NULL,NULL,NULL,"Y","2017-10-16",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"162","5","2558-06-05","20150605162258","20150605162258","2015-06-05 16:22:58","เทส",,,,,,"2","2","0",,"_blank","2558-06-10",,,,NULL,NULL,NULL,"D","2015-06-09",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20150709134347","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"163","10","2558-06-07","20150608092945","20150611121202","2015-06-08 09:39:45","แผนผังขั้นตอนและระยะเวลาการดำเนินการเรื่องราวร้องทุกข์",,,,,,"2","10","0",,"_self","2558-06-13",,,NULL,NULL,NULL,NULL,"Y","2015-06-11",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"164","10","2558-06-08","20150608101539","20150608101539","2015-06-11 10:10:19","ผังขั้นตอนและระยะเวลาการให้บริการ ณ เคาน์เตอร์บริการประชาชนกระทรวงแรงงาน กรุงเทพมหานคร สาขาปิ่นเกล้า",,,,,,"1","11","0","download/article/article_20150611101019.jpg","_blank","2558-06-13",,,NULL,NULL,NULL,NULL,,"2015-06-11",NULL,NULL,NULL,NULL,NULL,"0",,,,NULL,NULL,"1","1","1",,,,"0",NULL,NULL,NULL,NULL
"165","10","2558-06-08","20150608101648","20150611092636","2015-06-08 10:16:48","ผังขั้นตอนและระยะเวลาการให้บริการ ณ เคาน์เตอร์บริการประชาชนกระทรวงแรงงาน กรุงเทพมหานคร สาขาปิ่นเกล้า",,,,,,"2","10","0",,"_self","2558-06-13",,,NULL,NULL,NULL,NULL,"Y","2015-06-11",NULL,,,,"1","0",,,,NULL,NULL,"1","1",,,,,"0",NULL,NULL,NULL,NULL
"166","2","2558-01-30","20150608101825","20150608101825","2015-06-08 10:18:25","ผังขั้นตอนการให้บริการ",,,,,,"1","11","0","more_news.php?cid=10","_self","2558-06-13",,,NULL,NULL,NULL,NULL,"Y","2015-06-08",NULL,NULL,NULL,NULL,NULL,"0",,,,NULL,NULL,"1","1","1",,,,"0",NULL,NULL,NULL,NULL
"167","5","2558-07-07","20150709134759","20150709134759","2015-07-09 13:47:59","Update สถานพยาบาลประกันสังคมที่ผู้ประกันตนต้องการเปลี่ยน/เลือก ณ วันที่ 7 กรกฎาคม 2558 ",,,,,,"1","11","0","download/article/article_20150709134759.pdf","_blank","2558-07-14","update.gif",,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"168","8","2557-10-13","20150710091248","20150710091248","2015-07-10 09:12:48","คู่มือการปฏิบัติงานของเจ้าหน้าที่ศูนย์บริการร่วมกระรวงแรงงาน ประจำปีงบประมาณ พ.ศ. 2558",,,,,,"1","11","0","download/article/article_20150710091248.pdf","_blank","2558-07-15",,,NULL,NULL,NULL,NULL,,"2016-08-18",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"169","8","2558-08-11","20150811203743","20150811203743","2015-08-11 20:37:43","test",,,,,,"2","10","0",,"_blank","2558-08-16",,,NULL,NULL,NULL,NULL,,"2017-09-27",NULL,NULL,NULL,NULL,NULL,"0",,,,NULL,NULL,"1","1","1",,,,"0",NULL,NULL,NULL,NULL
"170","5","2558-09-25","20150925144328","20150925144328","2015-09-25 14:43:28","ช่องทางการชำระเงินสมทบและขอรับสิทธิประโยชน์กองทุนประกันสังคมและกองทุนเงินทดแทน",,,,,,"1","11","0","download/article/article_20150925144328.pdf","_blank","2558-09-30","new.gif",,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"171","5","2558-10-13","20151013153116","20151013153116","2015-10-13 15:31:22","พ.ร.บ. ประกันสังคมเพิ่มสิทธิประโยชน์ให้กับผู้ประกันตนมากยิ่งขึ้นมีผลบังคับใช้วันที่ 20 ตุลาคม 2558",,,,,,"1","11","0","download/article/article_20151013153116.pdf","_blank","2558-10-18","new.gif",,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"172","8","2558-09-30","20151118111113","20151118111113","2015-11-18 11:15:03","แบบ Check List เพื่อการพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน (ศบร. 13)",,,,,,"1","11","0","download/article/article_20151118111503.doc","_blank","2558-11-23",,,,NULL,NULL,NULL,"D","2015-11-18",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20151118111713","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"173","8","2558-09-30","20151118111741","20151118111741","2015-11-18 11:17:41","แบบ Check List เพื่อการพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน (ศบร. 13) ",,,,,,"1","11","0","download/article/article_20151118111741.doc","_blank","2558-11-23",,,NULL,NULL,NULL,NULL,,"2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"174","8","2558-09-30","20151118115404","20151118115404","2015-11-18 11:54:04","แบบฟอร์มสำรวจความคิดเห็นความต้องการของผู้ใช้บริการ (ศบร.01)	",,,,,,"1","11","0","download/article/article_20151118115404.doc","_blank","2558-11-23",,,NULL,NULL,NULL,NULL,,"2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"175","5","2559-01-19","20160125095704","20160125095704","2016-01-25 10:09:19","สมัครงานง่าย ๆ เพียงใช้บัตรประชาชนใบเดียวที่ศูนย์บริการจัดหางานเพื่อคนไทย (Smart Job Center)",,"www.doe.go.th",,,,"1","11","0","download/article/article_20160125100919.pdf","_blank","2559-01-30","hot.gif",,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"176","4","2558-12-25","20160125102148","20160125102305","2016-01-25 10:21:48","โครงการสัมมนาเชิงปฏิบัติการเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ ๒ : การสัมมนาเชิงปฏิบัติการเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน (สำหรับแรงงานจังหวัดหรือผู้ดูแลภารกิ",,,,,,"3","11","0",,"_blank","2559-01-30",,,NULL,NULL,NULL,NULL,"D",,NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"177","4","2558-12-04","20160125103416","20160125110753","2016-01-25 11:12:00","โครงการสัมมนาเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 1 (สำหรับเจ้าหน้าที่ผู้ให้บริการ ณ ศูนย์บริการร่วมกระทรวงแรงงาน)","โครงการสัมมนาเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน
กิจกรรมที่ 1 การสัมมนาเชิงปฏิบัติการเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน (สำหรับเจ้าหน้าที่ผู้ให้บริการ ณ ศูนย์บริการร่วมกระทรวงแรงงาน)
เมื่อวันที่ 30 พฤศจิกายน - 1 ธันวาคม 2558 ณ ชลพฤกษ์ รีสอร์ท อำเภอบ้านนา จังหวัดนครนายก
",,,"นายสุรเดช วลีอิทธิกุล รองปลัดกระทรวงแรงงาน เป็นประธานในพิธีนางลักขณา บุญสนอง ผู้อำนวยการสำนักตรวจและประเมินผล ผู้กล่าวรายงานวิทยากรบรรยาย ดร.ชุมพล บุญมี อาจารย์ประจำภาควิชาวิศวกรรมศาสตร์ คณะวิศวกรรมศาสตร์ มหาวิทยาลัยธรรมศาสตร์วิทยากรบรรยาย นายชัยณรงค์ มะเดื่อ นักวิชาการแรงงานชำนาญการ ศูนย์พัฒนาฝีมือแรงงานจังหวัดปราจีนบุรีนางสาวปาริชาติ สวนใจ ผู้อำนวยการศูนย์บริการประชาชนกระทรวงแรงงาน และคณะ","n20160125_177.jpg","2","9","0",,"_blank","2558-12-25",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"178","4","2558-12-25","20160125113212","20160125115151","2016-01-25 11:32:12","โครงการสัมมนาเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ 2 (สำหรับแรงงานจังหวัดหรือผู้ดูแลภารกิจศูนย์บริการร่วมกระทรวงแรงงาน)",,,,"นางลักขณา บุญสนอง ผู้อำนวยการสำนักตรวจและประเมินผล และนางสาวปาริชาติ สวนใจ ผู้อำนวยการศูนย์บริการประชาชนกระทรวงแรงงาน ชี้แจ้งผลการดำเนินงาน ปีงบประมาณ พ.ศ. 2558วิทยากรบรรยาย ดร.จักษ์ พันธ์ชูเพชร รองศาสตราจารย์ภาควิชารัฐศาสตร์ และ รัฐประศาสนศาสตร์ มหาวิทยาลัยนเรศวร จังหวัดพิษณุโลก","n20160125_178.jpg","2","9","0",,"_blank","2559-01-30",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"179","4","2559-03-28","20160408111513","20160408111705","2016-04-08 11:15:13","โครงการสัมมนาเชิงปฏิบัติการเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ ๓ : การสัมมนาเชิงปฏิบัติการเพื่อจัดเตรียมข้อมูลสนับสนุนการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน วันที่ 23 มีนาคม ๒๕๕๙ ณ ห้องดินแดง",,,,,,"3","11","0",,"_blank","2559-04-13",,,,NULL,NULL,NULL,"D",,NULL,,,,"1","63",,,,"63","20160408111837","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"180","4","2559-04-08","20160408111939","20160408113110","2017-01-12 16:41:00","โครงการสัมมนาเพื่อพัฒนาคุณภาพและศักยภาพการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน กิจกรรมที่ ๓ : การสัมมนาเชิงปฏิบัติการเพื่อจัดเตรียมข้อมูลสนับสนุนการให้บริการประชาชน ณ ศูนย์บริการร่วมกระทรวงแรงงาน วันที่ 23 มีนาคม ๒๕๕๙ ณ ห้องดินแดง",,,,,"n20160408_180.jpg","2","9","0",,"_blank","2559-04-13",,,NULL,NULL,NULL,NULL,"Y","2018-03-02",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"181","5","2559-06-09","20160620120822","20160620120822","2016-06-20 12:08:22","ประกาศคณะกรมการค่าจ้าง เรื่อง อัตราค่าจ้างตามมาตรฐานฝีมือ (ฉบับที่ 4)",,,,,,"1","11","0","download/article/article_20160620120822.pdf","_blank","2559-06-25",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"182","5","2559-06-23","20160707150112","20160707150112","2016-07-07 15:01:12","ผู้ประกันตนว่างงานขึ้นทะเบียนพร้อมรายงานตัวผ่านระบบอินเตอร์เน็ตได้แล้ว ",,,,,,"1","11","0","http://www.sso.go.th/wpr/content.jsp?lang=th&cat=762&id=4623","_blank","2559-07-12",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"183","5","2559-06-27","20160707150240","20160707150240","2016-07-07 15:02:40","การรับชำระเงินสมทบกองทุนประกันสังคม เพื่อเข้าสู่ระบบการชำระเงินแบบอิเล็กทรอนิกส์ ",,,,,,"1","11","0","http://www.sso.go.th/wpr/content.jsp?lang=th&cat=762&id=4626","_blank","2559-07-12",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"184","5","2559-07-01","20160707150412","20160707150412","2016-07-07 15:04:12","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 1 ก.ค. 59 ",,,,,,"1","11","0","download/article/article_20160707150412.pdf","_blank","2559-07-12",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"185","8","2558-09-21","20160806180049","20160806180049","2016-08-06 18:15:18","คู่มือการปฏิบัติงานของเจ้าหน้าที่ศูนย์บริการร่วมกระรวงแรงงาน ประจำปีงบประมาณ พ.ศ. 2559",,,,,,"1","11","0","download/article/article_20160806180049.pdf","_blank","2559-08-11",,,NULL,NULL,NULL,NULL,,"2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"186","8","2558-02-09","20160806181243","20160806181243","2016-08-06 18:14:41","คู่มือการให้บริการผ่านระบบ e-Smart Box ",,,,,,"1","11","0","download/article/article_20160806181243.pdf","_blank","2559-08-11",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"187","8","2559-08-18","20160818142354","20160818142354","2016-08-18 14:23:54","แบบฟอร์มสำรวจความคิดเห็นความต้องการของผู้ใช้บริการ (ศบร.01) ",,,,,,"1","11","0","download/article/article_20160818142354.doc","_blank","2559-08-23",,,,NULL,NULL,NULL,"D","2016-08-18",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20160818143447","1","1","1","ศูนย์บริการประชาชน",,"3","0",NULL,NULL,NULL,NULL
"188","8","2559-08-18","20160818143621","20160818143621","2016-10-12 09:30:37","แบบฟอร์มสำรวจความคิดเห็นความต้องการของผู้ใช้บริการ (ศบร.01) ",,,,,,"1","11","0","download/article/article_20160818143621.doc","_blank","2559-08-23","new.gif",,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"189","5","2559-08-02","20160824093412","20160824093412","2016-08-24 09:34:12","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 1 ส.ค. 59 ",,,,,,"1","11","0","download/article/article_20160824093412.pdf","_blank","2559-08-29",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"190","5","2559-08-11","20160824093741","20160824093741","2016-08-24 09:37:41","ผู้ประกันตน รับสิทธิอีกแล้วจ้า ทำฟัน 600 บาท/ปีเป็น 900 บาท/ปี พร้อมขยายสิทธิผู้ทุพพลภาพได้รับสิทธิตลอดชีวิต",,,"http://www.sso.go.th",,,"2","10","0",,"_blank","2559-08-29",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"191","8","2559-10-07","20161007164719","20161007164719","2016-11-30 19:26:05","แบบฟอร์มรายงานการใช้จ่ายเงินในการดำเนินงานศูนย์บริการร่วมกระทรวงแรงงาน (ศบร.05) ",,,,,,"1","11","0","download/article/article_20161130192508.xlsx","_blank","2559-10-12",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"192","8","2559-10-07","20161007165007","20161007165007","2016-10-12 09:30:43","แบบฟอร์มรายงานผลการดำเนินงานศูนย์บริการร่วมกระทรวงแรงงานประจำเดือน แบบ ศบร.06/1 และ 06/2",,,,,,"1","11","0","download/article/article_20161007165007.xlsx","_blank","2559-10-12",,,,NULL,NULL,NULL,"D","2016-10-12",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20161012101231","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"193","8","2559-10-07","20161007165205","20161007165205","2016-10-12 09:30:24","แบบ Check List เพื่อการพัฒนาศูนย์บริการร่วมกระทรวงแรงงาน (ศบร. 07) ",,,,,,"1","11","0","download/article/article_20161007165205.doc","_blank","2559-10-12",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"194","9","2559-10-07","20161007173932","20161007173932","2016-10-07 17:41:23","ปี 2559 รางวัลศูนย์ราชการสะดวก (Government Easy Countact Center : GECC)",,,,,"n20161007_194.jpg","1","11","0","download/article/article_20161007173932.jpg","_self","2559-10-12",,,,NULL,NULL,NULL,"D","2016-10-07",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20161007174247","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"195","9","2559-10-07","20161007174410","20161010093254","2016-10-10 09:33:34","ปี 2559 รางวัลศูนย์ราชการสะดวก (Government Easy Contact Center : GECC)",,,,"ปี 2559 รางวัลศูนย์ราชการสะดวก(Government Easy Contact Center : GECC)สำหรับเคาน์เตอร์บริการประชาชนกระทรวงแรงงาน ณ ห้างสรรพสินค้า เทสโก้ โลตัส สาขาปิ่นเกล้า ","n20161007_195.jpg","2","9","0",,"_self","2559-10-12",,,NULL,NULL,NULL,NULL,"Y","2016-10-10",NULL,,,,"1","63",,,,NULL,NULL,"1","1",,"ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"196","9","2559-10-07","20161007180307","20161007180307","2016-10-07 18:03:07","ปี 2559 รางวัลศูนย์ราชการสะดวก",,,,,,"3","11","0",,"_blank","2559-10-12",,,,NULL,NULL,NULL,"D",,NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20161007180335","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"197","9","2559-10-07","20161007180409","20161007180409","2016-10-07 18:04:09"," ปี 2559 รางวัลศูนย์ราชการสะดวก (Government Easy Countact Center : GECC) ",,,,,"n20161007_197.jpg","3","11","0",,"_self","2559-10-12",,,,NULL,NULL,NULL,"D",,NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20161007180426","1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"198","9","2559-10-07","20161007180556","20161007180905","2016-10-07 18:05:56"," ปี 2559 รางวัลศูนย์ราชการสะดวก (Government Easy Countact Center : GECC) ",,,,,"n20161007_198.jpg","2","9","0",,"_self","2559-10-12",,,NULL,NULL,NULL,NULL,"D",,NULL,,,,"1","63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"199","8","2559-10-10","20161010101000","20161010101000","2016-10-12 09:30:17","แบบฟอร์มการจัดทำแผนปฏิบัติงาน ประจำปีงบประมาณ (ศบร.02) ",,,,,,"1","11","0","download/article/article_20161010101000.doc","_blank","2559-10-15",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"200","8","2559-10-10","20161010101032","20161010101032","2016-10-12 09:30:11","แบบฟอร์มการจัดทำแผนเป้าหมายประจำปีงบประมาณ (ศบร.04) ",,,,,,"1","11","0","download/article/article_20161010101032.doc","_blank","2559-10-15",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"201","8","2559-10-10","20161010125123","20161010125123","2016-10-10 12:51:23","คู่มือการปฏิบัติงานของเจ้าหน้าที่ศูนย์บริการร่วมกระรวงแรงงาน ประจำปีงบประมาณ พ.ศ. 2560",,,,,,"1","11","0","download/article/article_20161010125123.pdf","_blank","2559-10-15",,,,NULL,NULL,NULL,"D","2016-10-10",NULL,NULL,NULL,NULL,NULL,"63",,,,"63","20161012092837","1","1","1","ศูนย์บริการประชาชน",,"3","0",NULL,NULL,NULL,NULL
"202","8","2559-10-10","20161010151941","20161010151941","2016-10-12 09:30:03","คู่มือการใช้งานโทรศัพท์ IP Phone และ IP Video Phone",,,,,,"1","11","0","download/article/article_20161010151941.pdf","_blank","2559-10-15",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"203","8","2559-10-12","20161012092927","20161012092927","2017-02-15 10:41:31"," คู่มือการปฏิบัติงานของเจ้าหน้าที่ศูนย์บริการร่วมกระรวงแรงงาน ประจำปีงบประมาณ พ.ศ. 2560 ",,,,,,"1","11","0","download/article/article_20170215104131.pdf","_blank","2559-10-17",,,NULL,NULL,NULL,NULL,,"2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"204","8","2559-10-12","20161012101258","20161012101258","2016-11-30 19:28:07","แบบฟอร์มรายงานผลการดำเนินงานศูนย์บริการร่วมกระทรวงแรงงานประจำเดือน แบบ ศบร.06/1 และ 06/2 ",,,,,,"1","11","0","download/article/article_20161130192807.xlsx","_blank","2559-10-17",,,NULL,NULL,NULL,NULL,"Y","2017-09-27",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
"205","5","2559-10-10","20161013163628","20161013163628","2016-10-13 16:36:28","Update รายชื่อสถานพยาบาลที่สามารถรับจำนวนผปต. ที่ต้องการเปลี่ยน/เลือก ข้อมูล ณ วันที่ 10 ต.ค. 59 ",,,,,,"1","11","0","download/article/article_20161013163628.pdf","_blank","2559-10-18",,,NULL,NULL,NULL,NULL,"Y","2017-12-06",NULL,NULL,NULL,NULL,NULL,"63",,,,NULL,NULL,"1","1","1","ศูนย์บริการประชาชน",,,"0",NULL,NULL,NULL,NULL
